Frequency (nm),Sample,Shapiro w,Shapiro p,Skewness,Kurtosis
900.656,H,0.882723416,5.34E-50,1.615172439,3.884370943
905.393,H,0.883232955,6.33E-50,1.620730145,3.990548004
910.129,H,0.881533124,3.61E-50,1.638878529,4.097894242
914.866,H,0.871314904,1.40E-51,1.720712296,4.683022478
919.602,H,0.867933017,5.00E-52,1.707097928,4.301056353
924.339,H,0.864341401,1.72E-52,1.731620967,4.416996723
929.075,H,0.863538997,1.36E-52,1.740002144,4.510627386
933.812,H,0.864886287,2.01E-52,1.723477953,4.434162396
938.549,H,0.867525591,4.42E-52,1.690499961,4.236583635
943.285,H,0.877702479,1.04E-50,1.532628951,3.070089724
948.022,H,0.881247276,3.28E-50,1.476796004,2.726042278
952.758,H,0.871380015,1.43E-51,1.60793577,3.615253749
957.495,H,0.867709146,4.67E-52,1.646305797,3.843821589
962.231,H,0.862986126,1.15E-52,1.691606012,4.052806155
966.968,H,0.859539777,4.26E-53,1.730327359,4.289937754
971.704,H,0.859983634,4.84E-53,1.73210398,4.306185986
976.441,H,0.863919342,1.52E-52,1.697100884,4.119858928
981.178,H,0.866859938,3.62E-52,1.684072976,4.158630338
985.914,H,0.866352545,3.11E-52,1.706572417,4.388135638
990.651,H,0.865603157,2.49E-52,1.728266927,4.575752409
995.387,H,0.864073263,1.59E-52,1.746373437,4.714760808
1000.12,H,0.863028219,1.17E-52,1.757084938,4.748394036
1004.86,H,0.861788239,8.14E-53,1.769445036,4.836663613
1009.6,H,0.861083302,6.64E-53,1.777192647,4.85785437
1014.33,H,0.861271119,7.01E-53,1.774317037,4.83537448
1019.07,H,0.86069022,5.93E-53,1.780479519,4.862867888
1023.81,H,0.860375873,5.42E-53,1.777585308,4.828654992
1028.54,H,0.860428376,5.50E-53,1.781269347,4.860925466
1033.28,H,0.860006217,4.87E-53,1.783046198,4.859440558
1038.02,H,0.860289893,5.28E-53,1.780607306,4.851205024
1042.75,H,0.862796476,1.09E-52,1.741878254,4.508113102
1047.49,H,0.866507192,3.26E-52,1.686177187,4.077284326
1052.23,H,0.866140399,2.92E-52,1.694930047,4.212226621
1056.96,H,0.862831096,1.10E-52,1.743475502,4.643501515
1061.7,H,0.859117367,3.78E-53,1.771038254,4.69638749
1066.44,H,0.85290883,6.63E-54,1.826987805,4.974514308
1071.17,H,0.8487157,2.12E-54,1.870281069,5.241430924
1075.91,H,0.850960786,3.89E-54,1.85258292,5.129205258
1080.65,H,0.857084684,2.12E-53,1.782303807,4.643604696
1085.38,H,0.86463409,1.87E-52,1.707714293,4.187089503
1090.12,H,0.86996383,9.24E-52,1.660084362,3.967550145
1094.85,H,0.869766032,8.70E-52,1.650964426,3.909290262
1099.59,H,0.871336504,1.41E-51,1.64766765,3.927387114
1104.33,H,0.872375438,1.94E-51,1.632597888,3.805994801
1109.06,H,0.872173887,1.82E-51,1.630062162,3.761289985
1113.8,H,0.872553628,2.05E-51,1.619102616,3.711205373
1118.54,H,0.872088587,1.77E-51,1.621986584,3.715109359
1123.27,H,0.871325724,1.40E-51,1.612305252,3.611607363
1128.01,H,0.872709537,2.15E-51,1.595935309,3.518761839
1132.75,H,0.87171323,1.58E-51,1.594223624,3.481153691
1137.48,H,0.870954418,1.25E-51,1.592673919,3.445530309
1142.22,H,0.870246276,1.01E-51,1.59218493,3.424813282
1146.96,H,0.868749511,6.39E-52,1.605166814,3.476922645
1151.69,H,0.868318285,5.61E-52,1.606296142,3.46807386
1156.43,H,0.866684645,3.44E-52,1.612452828,3.465943663
1161.17,H,0.866455134,3.21E-52,1.613895377,3.473494351
1165.9,H,0.86611964,2.90E-52,1.611066511,3.438441402
1170.64,H,0.865245893,2.24E-52,1.620699818,3.491076378
1175.38,H,0.864755323,1.94E-52,1.626572495,3.516108896
1180.11,H,0.863509302,1.34E-52,1.639563377,3.598993315
1184.85,H,0.863439806,1.32E-52,1.645747025,3.653242223
1189.59,H,0.863398919,1.30E-52,1.641472949,3.625349006
1194.32,H,0.864076715,1.59E-52,1.631458588,3.578244907
1199.06,H,0.863721566,1.43E-52,1.630999485,3.574566867
1203.8,H,0.864418182,1.75E-52,1.620720621,3.522311586
1208.53,H,0.865622242,2.50E-52,1.605536158,3.451510613
1213.27,H,0.865954663,2.76E-52,1.593841094,3.379500804
1218.01,H,0.865698183,2.56E-52,1.593853731,3.369189691
1222.74,H,0.8665274,3.28E-52,1.585729752,3.326894994
1227.48,H,0.866463947,3.22E-52,1.586731788,3.326873916
1232.22,H,0.866812833,3.57E-52,1.584389978,3.321426187
1236.95,H,0.865991381,2.80E-52,1.590462021,3.334583063
1241.69,H,0.865718685,2.58E-52,1.600865969,3.40804133
1246.42,H,0.866492627,3.25E-52,1.59927438,3.434586901
1251.16,H,0.866635968,3.39E-52,1.600385264,3.42935037
1255.9,H,0.866587101,3.34E-52,1.603821423,3.469048009
1260.63,H,0.866212287,2.99E-52,1.607384293,3.484360889
1265.37,H,0.865943586,2.76E-52,1.607162048,3.470233097
1270.11,H,0.865280543,2.26E-52,1.60477498,3.42834891
1274.84,H,0.866831696,3.59E-52,1.596500998,3.404754414
1279.58,H,0.86618332,2.96E-52,1.599737837,3.410225061
1284.32,H,0.866786006,3.54E-52,1.599969268,3.44857163
1289.05,H,0.867138203,3.94E-52,1.597862198,3.435207433
1293.79,H,0.867536464,4.43E-52,1.594013616,3.42973536
1298.53,H,0.868821195,6.53E-52,1.581745076,3.365777046
1303.26,H,0.867465749,4.34E-52,1.5878814,3.401210679
1308,H,0.867108696,3.90E-52,1.58886568,3.40496455
1312.74,H,0.865975458,2.78E-52,1.601299725,3.496685875
1317.47,H,0.865871087,2.70E-52,1.597430739,3.488969493
1322.21,H,0.866473141,3.23E-52,1.593184802,3.478190158
1326.95,H,0.86498145,2.07E-52,1.604094324,3.571836039
1331.68,H,0.862778592,1.09E-52,1.606600359,3.549202579
1336.42,H,0.860892714,6.28E-53,1.612066364,3.56724278
1341.16,H,0.856277967,1.69E-53,1.646728841,3.769877101
1345.89,H,0.852198989,5.46E-54,1.677448336,3.983907484
1350.63,H,0.849931582,2.94E-54,1.69880703,4.093388804
1355.37,H,0.845186137,8.29E-55,1.730098854,4.241464557
1360.1,H,0.841905244,3.51E-55,1.752839584,4.340539762
1364.84,H,0.840380084,2.37E-55,1.768831786,4.393770836
1369.58,H,0.838690615,1.54E-55,1.792083816,4.547087754
1374.31,H,0.832144223,2.98E-56,1.88956453,5.363475554
1379.05,H,0.824421598,4.61E-57,1.964225818,5.765135199
1383.79,H,0.815136104,5.33E-58,2.026209042,6.019043409
1388.52,H,0.807693754,1.01E-58,2.108593708,6.661107535
1393.26,H,0.801735405,2.76E-59,2.134942508,6.683168071
1397.99,H,0.796098661,8.37E-60,2.21654645,7.438654912
1402.73,H,0.792815616,4.23E-60,2.223304655,7.410188324
1407.47,H,0.789879669,2.31E-60,2.234616329,7.503594483
1412.2,H,0.788317136,1.68E-60,2.255121477,7.65760991
1416.94,H,0.785841437,1.02E-60,2.2899993,7.980028617
1421.68,H,0.785839877,1.02E-60,2.260386055,7.62475387
1426.41,H,0.782694376,5.45E-61,2.268878784,7.617265056
1431.15,H,0.77963456,2.98E-61,2.286420999,7.80932539
1435.89,H,0.777503763,1.96E-61,2.304562578,7.906677578
1440.62,H,0.779444013,2.87E-61,2.274422026,7.606068687
1445.36,H,0.776726689,1.69E-61,2.292900311,7.69866555
1450.1,H,0.776554978,1.63E-61,2.289505671,7.680160637
1454.83,H,0.779906542,3.14E-61,2.274135984,7.726357669
1459.57,H,0.780885522,3.81E-61,2.274687206,7.678685861
1464.31,H,0.780106483,3.27E-61,2.279017555,7.777001449
1469.04,H,0.780058672,3.24E-61,2.283895444,7.832577135
1473.78,H,0.784209653,7.36E-61,2.249316026,7.55187241
1478.52,H,0.787766671,1.51E-60,2.228975338,7.416583288
1483.25,H,0.790237986,2.49E-60,2.211509793,7.263347615
1487.99,H,0.795434661,7.29E-60,2.183004361,7.065451962
1492.73,H,0.801701724,2.74E-59,2.14346206,6.825817157
1497.46,H,0.810367314,1.82E-58,2.102015181,6.681065343
1502.2,H,0.819555423,1.47E-57,2.036108581,6.213753249
1506.94,H,0.825176651,5.51E-57,1.989622937,5.941375449
1511.67,H,0.830071878,1.79E-56,1.954625272,5.807286359
1516.41,H,0.841506029,3.17E-55,1.883532354,5.453332375
1521.15,H,0.853335226,7.46E-54,1.803098311,4.942413761
1525.88,H,0.854956973,1.17E-53,1.786566929,4.803967548
1530.62,H,0.855577152,1.39E-53,1.834610566,5.51112368
1535.35,H,0.86277795,1.09E-52,1.75194141,4.852074232
1540.09,H,0.86880617,6.50E-52,1.684450827,4.297959571
1544.83,H,0.870158928,9.81E-52,1.696533587,4.498996216
1549.56,H,0.871868207,1.66E-51,1.712587734,4.71543996
1554.3,H,0.88144734,3.51E-50,1.617224642,4.113061514
1559.04,H,0.884375695,9.28E-50,1.580141892,3.835158158
1563.77,H,0.890543142,7.72E-49,1.584955594,4.18226569
1568.51,H,0.897746449,1.04E-47,1.514324319,3.806165051
1573.25,H,0.909871953,1.20E-45,1.407422096,3.25071751
1577.98,H,0.916221235,1.77E-44,1.353051807,3.038059219
1582.72,H,0.923835368,5.64E-43,1.310728605,3.161224507
1587.46,H,0.937338528,5.57E-40,1.1702255,2.594565273
1592.19,H,0.954254379,2.17E-35,0.998110633,2.210963025
1596.93,H,0.964609939,7.35E-32,0.853863421,1.697704985
1601.67,H,0.971436987,4.61E-29,0.724353559,1.289354916
1606.4,H,0.981790458,1.26E-23,0.570750143,1.185214317
900.656,BCC,0.867792791,5.52E-38,1.796979502,5.350981979
905.393,BCC,0.868215556,6.13E-38,1.785727291,5.196243638
910.129,BCC,0.863292905,1.83E-38,1.815977354,5.363796477
914.866,BCC,0.869158278,7.76E-38,1.721482548,4.615120577
919.602,BCC,0.86277621,1.62E-38,1.714380865,4.235587573
924.339,BCC,0.862483715,1.51E-38,1.640029527,3.541433116
929.075,BCC,0.857602488,4.74E-39,1.662868624,3.613969396
933.812,BCC,0.853552945,1.86E-39,1.701430098,3.897284099
938.549,BCC,0.848343064,5.75E-40,1.760498734,4.371996058
943.285,BCC,0.841002885,1.16E-40,1.831109188,4.983757483
948.022,BCC,0.827232418,6.73E-42,1.978002329,6.09537406
952.758,BCC,0.810641821,2.76E-43,2.15987997,7.398813219
957.495,BCC,0.800076968,4.06E-44,2.2846957,8.281826014
962.231,BCC,0.793205988,1.22E-44,2.363872975,8.769018408
966.968,BCC,0.791329128,8.83E-45,2.372307882,8.727774433
971.704,BCC,0.796378629,2.12E-44,2.31578767,8.298437112
976.441,BCC,0.812851586,4.17E-43,2.15528947,7.319868982
981.178,BCC,0.826163666,5.44E-42,2.016241031,6.395512748
985.914,BCC,0.844222774,2.32E-40,1.841592609,5.266024509
990.651,BCC,0.852992611,1.64E-39,1.749769865,4.589334865
995.387,BCC,0.855988989,3.26E-39,1.712209025,4.266859391
1000.12,BCC,0.85957256,7.54E-39,1.674971469,4.020114176
1004.86,BCC,0.861044733,1.07E-38,1.646725884,3.790271159
1009.6,BCC,0.862259055,1.43E-38,1.638451256,3.731352804
1014.33,BCC,0.860937931,1.04E-38,1.652607613,3.79976913
1019.07,BCC,0.862175682,1.40E-38,1.635051561,3.672443433
1023.81,BCC,0.862265198,1.43E-38,1.639279794,3.697219459
1028.54,BCC,0.862661354,1.58E-38,1.64060401,3.710222068
1033.28,BCC,0.863246752,1.81E-38,1.639710967,3.71888228
1038.02,BCC,0.862545405,1.53E-38,1.648715975,3.787194008
1042.75,BCC,0.859806516,7.97E-39,1.686992606,4.059613804
1047.49,BCC,0.852240183,1.38E-39,1.779189677,4.750087816
1052.23,BCC,0.836857475,4.82E-41,1.958365696,6.063629629
1056.96,BCC,0.817298064,9.66E-43,2.1694283,7.557159117
1061.7,BCC,0.805238475,1.02E-43,2.293388973,8.273830507
1066.44,BCC,0.798813159,3.24E-44,2.338543304,8.338612439
1071.17,BCC,0.797344462,2.50E-44,2.338250467,8.204236716
1075.91,BCC,0.800312274,4.23E-44,2.310859716,7.987603608
1080.65,BCC,0.813002971,4.29E-43,2.187884671,7.255125344
1085.38,BCC,0.826381646,5.68E-42,2.0805883,6.753872905
1090.12,BCC,0.841022127,1.16E-40,1.952038654,6.044220763
1094.85,BCC,0.845119088,2.82E-40,1.900271136,5.683902016
1099.59,BCC,0.850252143,8.80E-40,1.825026953,5.129009543
1104.33,BCC,0.851668539,1.21E-39,1.78963636,4.855987941
1109.06,BCC,0.855186747,2.71E-39,1.746363412,4.555404311
1113.8,BCC,0.85588349,3.18E-39,1.720633753,4.366055981
1118.54,BCC,0.858535327,5.90E-39,1.689688675,4.187986075
1123.27,BCC,0.859479186,7.37E-39,1.656409708,3.980139132
1128.01,BCC,0.857460584,4.59E-39,1.636113713,3.77164544
1132.75,BCC,0.861062853,1.07E-38,1.580753472,3.429932227
1137.48,BCC,0.862874654,1.66E-38,1.543187695,3.156932428
1142.22,BCC,0.860256404,8.86E-39,1.53780132,3.041251984
1146.96,BCC,0.862661127,1.58E-38,1.519225197,2.922464023
1151.69,BCC,0.862603225,1.55E-38,1.512298368,2.849868583
1156.43,BCC,0.863136494,1.77E-38,1.497974434,2.742836586
1161.17,BCC,0.861665702,1.24E-38,1.514048358,2.826989637
1165.9,BCC,0.862015946,1.35E-38,1.500333193,2.730514022
1170.64,BCC,0.860785469,1.01E-38,1.505011066,2.744037724
1175.38,BCC,0.862501227,1.52E-38,1.498065828,2.707036071
1180.11,BCC,0.861960319,1.33E-38,1.505265362,2.749573741
1184.85,BCC,0.864162062,2.26E-38,1.490598452,2.67475435
1189.59,BCC,0.861468761,1.18E-38,1.51615814,2.806913405
1194.32,BCC,0.858017692,5.23E-39,1.563221322,3.108393563
1199.06,BCC,0.853749292,1.94E-39,1.61852392,3.472788651
1203.8,BCC,0.847799017,5.09E-40,1.691517684,3.952471417
1208.53,BCC,0.84338798,1.94E-40,1.737903524,4.277967389
1213.27,BCC,0.839401569,8.25E-41,1.785166972,4.614655403
1218.01,BCC,0.834876775,3.19E-41,1.806232953,4.720063511
1222.74,BCC,0.835282761,3.47E-41,1.801959205,4.718219184
1227.48,BCC,0.834235601,2.80E-41,1.796025676,4.661636193
1232.22,BCC,0.836917202,4.88E-41,1.760507545,4.409079619
1236.95,BCC,0.83831155,6.55E-41,1.744306509,4.300121285
1241.69,BCC,0.83732055,5.32E-41,1.74240195,4.257489799
1246.42,BCC,0.840113281,9.59E-41,1.700176785,3.984320558
1251.16,BCC,0.843931845,2.18E-40,1.656909166,3.699610276
1255.9,BCC,0.84596615,3.40E-40,1.633114695,3.531403506
1260.63,BCC,0.848146006,5.50E-40,1.607097871,3.381376139
1265.37,BCC,0.845964841,3.40E-40,1.61534376,3.405500998
1270.11,BCC,0.847065666,4.33E-40,1.606752703,3.353324168
1274.84,BCC,0.846751314,4.04E-40,1.60585995,3.33373356
1279.58,BCC,0.847783139,5.08E-40,1.590964254,3.223929276
1284.32,BCC,0.848128749,5.48E-40,1.57686953,3.119632581
1289.05,BCC,0.849636995,7.67E-40,1.5557586,2.961788625
1293.79,BCC,0.851111329,1.07E-39,1.546050658,2.91967336
1298.53,BCC,0.849323642,7.15E-40,1.55088856,2.902068708
1303.26,BCC,0.84786488,5.17E-40,1.569686161,3.00140609
1308,BCC,0.845007225,2.76E-40,1.600247464,3.154644003
1312.74,BCC,0.840917251,1.14E-40,1.649928585,3.431234333
1317.47,BCC,0.83647897,4.46E-41,1.692001221,3.631761432
1322.21,BCC,0.832050639,1.78E-41,1.73647847,3.86976729
1326.95,BCC,0.827011553,6.44E-42,1.796466495,4.202407137
1331.68,BCC,0.819688311,1.53E-42,1.850579373,4.436494204
1336.42,BCC,0.814930234,6.16E-43,1.872995732,4.488453075
1341.16,BCC,0.810260187,2.57E-43,1.911727168,4.679106113
1345.89,BCC,0.804937954,9.70E-44,1.947253182,4.843594058
1350.63,BCC,0.801202219,4.96E-44,1.976036863,4.95631944
1355.37,BCC,0.79610459,2.02E-44,2.012722356,5.136464368
1360.1,BCC,0.796898302,2.32E-44,2.000567846,4.993840966
1364.84,BCC,0.791773966,9.53E-45,2.016844884,4.985795176
1369.58,BCC,0.786001972,3.58E-45,2.053351228,5.094365263
1374.31,BCC,0.78282675,2.11E-45,2.085503791,5.265575619
1379.05,BCC,0.770616497,2.91E-46,2.148459865,5.581552674
1383.79,BCC,0.766325528,1.48E-46,2.20259047,5.923378514
1388.52,BCC,0.752693634,1.85E-47,2.286982574,6.375373867
1393.26,BCC,0.749919589,1.23E-47,2.327160618,6.698145761
1397.99,BCC,0.744013547,5.17E-48,2.343305356,6.777228101
1402.73,BCC,0.738712569,2.42E-48,2.376061113,6.938763624
1407.47,BCC,0.739745052,2.80E-48,2.379956033,6.955360673
1412.2,BCC,0.741498181,3.60E-48,2.353473832,6.798136515
1416.94,BCC,0.743260656,4.64E-48,2.352734668,6.825208563
1421.68,BCC,0.7323975,9.92E-49,2.38139467,6.855031464
1426.41,BCC,0.738431118,2.32E-48,2.34552958,6.64610639
1431.15,BCC,0.738158087,2.23E-48,2.343122657,6.626982138
1435.89,BCC,0.733926243,1.23E-48,2.351452563,6.600957009
1440.62,BCC,0.730850447,8.00E-49,2.36555104,6.657906668
1445.36,BCC,0.732049783,9.45E-49,2.360953246,6.643773119
1450.1,BCC,0.729041507,6.22E-49,2.369371937,6.651847135
1454.83,BCC,0.727894493,5.31E-49,2.389625797,6.790266347
1459.57,BCC,0.731233867,8.44E-49,2.36540215,6.629941241
1464.31,BCC,0.735282941,1.49E-48,2.349941866,6.565080913
1469.04,BCC,0.73342142,1.14E-48,2.350614083,6.573821234
1473.78,BCC,0.73310516,1.10E-48,2.347362785,6.482018269
1478.52,BCC,0.736192996,1.69E-48,2.349959901,6.542843766
1483.25,BCC,0.736406686,1.74E-48,2.349426027,6.532167343
1487.99,BCC,0.741824794,3.77E-48,2.337669749,6.525518414
1492.73,BCC,0.740014737,2.91E-48,2.337737507,6.468357376
1497.46,BCC,0.75071771,1.38E-47,2.300986231,6.294805333
1502.2,BCC,0.755724481,2.92E-47,2.28021883,6.195677952
1506.94,BCC,0.765714959,1.35E-46,2.240968857,6.030750759
1511.67,BCC,0.784312863,2.70E-45,2.125579519,5.46840257
1516.41,BCC,0.792618679,1.10E-44,2.094840242,5.353349528
1521.15,BCC,0.803634743,7.66E-44,2.026294068,5.010953541
1525.88,BCC,0.810751326,2.82E-43,1.984668148,4.853871644
1530.62,BCC,0.820100416,1.66E-42,1.913435068,4.47611458
1535.35,BCC,0.824870016,4.21E-42,1.916166029,4.578240389
1540.09,BCC,0.833453655,2.38E-41,1.838737327,4.185784155
1544.83,BCC,0.83374956,2.53E-41,1.856896833,4.325438878
1549.56,BCC,0.83387968,2.60E-41,1.83222376,4.130181932
1554.3,BCC,0.839744484,8.87E-41,1.856594187,4.504428803
1559.04,BCC,0.850502332,9.31E-40,1.783891543,4.15908169
1563.77,BCC,0.855009746,2.60E-39,1.755306582,4.082258808
1568.51,BCC,0.859096612,6.74E-39,1.72880263,3.941138528
1573.25,BCC,0.869753272,9.01E-38,1.677273795,3.849278877
1577.98,BCC,0.880139652,1.34E-36,1.634638979,3.914265635
1582.72,BCC,0.895717354,1.11E-34,1.518736563,3.528406729
1587.46,BCC,0.908072743,5.46E-33,1.447323447,3.498915551
1592.19,BCC,0.926763049,4.73E-30,1.257272205,2.754136781
1596.93,BCC,0.942260371,3.92E-27,1.127662232,2.784358953
1601.67,BCC,0.958403107,2.29E-23,0.908473427,1.728887357
1606.4,BCC,0.965538043,2.44E-21,0.825884618,1.549554347
900.656,SCC,0.966280174,1.57E-16,0.630428586,-0.038185092
905.393,SCC,0.961075934,7.55E-18,0.652233558,-0.12821674
