Frequency (nm),Sample,Lower_CI,Central,Upper_CI,Deviation
900.656,H,10.852713,25.81726,63.09013,13.98188527
905.393,H,11.358575,26.218804,63.255817,13.89833501
910.129,H,11.088296,26.23424,64.176244,13.95952911
914.866,H,11.913358,26.417855,64.484453,13.63441467
919.602,H,12.988651,26.597747,63.70192,13.49511422
924.339,H,13.57519,26.861995,63.77427,13.35754889
929.075,H,13.983841,27.038271,64.390856,13.4048867
933.812,H,14.071704,26.994367,63.952076,13.43018867
938.549,H,13.972223,26.618178,63.364255,13.29262051
943.285,H,13.626304,26.069655,62.77445,13.30201249
948.022,H,13.411485,25.5832915,61.475724,13.22725623
952.758,H,12.795755,24.489899,58.80901,12.50945231
957.495,H,12.691617,24.373568,58.271736,12.49293481
962.231,H,12.606636,24.474627,58.149356,12.51793955
966.968,H,12.698849,24.4979635,58.6333,12.55612141
971.704,H,12.947252,24.7960275,58.743167,12.48795719
976.441,H,13.283208,25.245175,59.19347,12.52730185
981.178,H,13.618676,25.609069,59.395,12.49404256
985.914,H,13.912515,25.833784,60.072374,12.50581424
990.651,H,14.109743,26.164117,60.85157,12.59524055
995.387,H,14.46541,26.570257,61.31687,12.7749542
1000.12,H,14.671467,27.0045925,61.95437,12.93697074
1004.86,H,14.681892,27.387243,62.85311,13.16181248
1009.6,H,14.930555,27.7656925,63.89557,13.373263
1014.33,H,15.18162,28.14172,65.054744,13.63355507
1019.07,H,15.30953,28.477478,66.37099,13.90163998
1023.81,H,15.449183,28.871473,67.626375,14.17414368
1028.54,H,15.555556,29.2336235,68.719673,14.4162304
1033.28,H,15.827575,29.733317,70.025486,14.69011695
1038.02,H,16.105524,30.160752,70.98907,14.92373887
1042.75,H,16.378462,30.7440075,72.08944,15.16168147
1047.49,H,16.633065,31.173207,72.80691,15.35607143
1052.23,H,16.966513,31.553755,75.15236,15.5705725
1056.96,H,17.136548,32.1403665,75.82041,15.84883528
1061.7,H,17.299007,32.7920965,76.54243,16.11696986
1066.44,H,17.486161,32.9948635,77.586824,16.31932454
1071.17,H,17.566445,33.199685,77.62826,16.41623875
1075.91,H,17.632242,33.1632835,77.7082,16.32177502
1080.65,H,17.871326,33.1728445,77.73312,16.12304163
1085.38,H,17.24846,32.795681,76.13742,15.91262459
1090.12,H,17.192268,32.287383,75.76087,15.6660994
1094.85,H,17.039403,31.88109,74.509805,15.45580891
1099.59,H,16.470589,31.346684,73.75133,15.32406918
1104.33,H,16.116871,30.677723,72.54902,15.26870442
1109.06,H,15.537849,29.988325,70.54455,15.14118816
1113.8,H,15.321375,29.26932,69.39068,14.93399881
1118.54,H,14.655717,28.173575,67.01434,14.42794512
1123.27,H,13.733228,26.5352535,63.11971,13.6187861
1128.01,H,12.541074,24.165993,58.342075,12.52892755
1132.75,H,11.219081,21.7771955,52.087915,11.27474986
1137.48,H,9.945184,19.4135875,47.13376,10.17221245
1142.22,H,9.0158045,17.733402,42.974615,9.339223864
1146.96,H,8.6108305,16.772309,40.580204,8.787464925
1151.69,H,8.179897,16.0147495,39.07738,8.447354868
1156.43,H,7.992037,15.542689,38.146067,8.223528199
1161.17,H,7.8228086,15.2927535,37.605262,8.133567904
1165.9,H,7.723949,15.079291,37.368292,8.045213818
1170.64,H,7.568547,14.8245195,36.64853,7.937020573
1175.38,H,7.379284,14.4730495,35.974994,7.778699736
1180.11,H,7.214612,14.266839,35.425764,7.634211222
1184.85,H,7.183,14.103972,35.002646,7.535694469
1189.59,H,7.183121,13.992714,34.719712,7.494812748
1194.32,H,7.0379436,13.859006,34.739456,7.469931143
1199.06,H,7.0958644,13.842444,34.46182,7.464829126
1203.8,H,7.1374334,13.8997745,34.79614,7.509836231
1208.53,H,7.235325,14.206928,35.46326,7.661656764
1213.27,H,7.486293,14.61445,37.014315,7.90148887
1218.01,H,7.859079,15.209445,38.543853,8.192189556
1222.74,H,8.160893,15.6478545,39.693877,8.406381895
1227.48,H,8.431044,16.0405175,40.533188,8.645840008
1232.22,H,8.475509,16.2943445,41.481265,8.843522963
1236.95,H,8.691835,16.6931475,42.312387,9.007324297
1241.69,H,8.859623,16.994645,42.323902,9.113372096
1246.42,H,8.956547,17.1656505,42.536443,9.230522153
1251.16,H,8.910607,17.2842085,42.742175,9.248920277
1255.9,H,8.905579,17.3235385,42.86177,9.347875437
1260.63,H,8.819914,17.2601005,43.25105,9.350543138
1265.37,H,8.769879,17.2333855,42.727274,9.339608304
1270.11,H,8.7417215,16.980919,42.531356,9.2829929
1274.84,H,8.584925,16.853578,42.276797,9.228202174
1279.58,H,8.407163,16.6248535,41.665083,9.081654373
1284.32,H,8.2854494,16.3977155,40.483382,8.923459331
1289.05,H,8.029197,15.961024,39.91024,8.711214264
1293.79,H,7.8996755,15.4972785,38.636363,8.463493357
1298.53,H,7.4532025,14.897114,37.34305,8.212198049
1303.26,H,7.138253,14.2579945,36.000544,7.901796565
1308,H,6.754017,13.5748745,34.648675,7.560814461
1312.74,H,6.370996,12.7952945,32.70179,7.181891503
1317.47,H,5.9600826,12.0481095,30.976295,6.805614247
1322.21,H,5.5247158,11.2451992,28.930458,6.415243038
1326.95,H,5.1062003,10.44628395,27.15468,6.061669748
1331.68,H,4.6823893,9.6445375,25.63849,5.720879691
1336.42,H,4.2298485,9.0000165,24.371016,5.478767997
1341.16,H,3.8030144,8.31679725,23.169225,5.222954472
1345.89,H,3.4116585,7.73898375,22.12991,5.022814084
1350.63,H,3.0634105,7.1461035,21.059322,4.814318896
1355.37,H,2.8122956,6.63599575,20.06214,4.577645342
1360.1,H,2.537244,6.12484885,19.171852,4.317993422
1364.84,H,2.2716947,5.6180027,17.671366,4.012923608
1369.58,H,1.9490942,5.0483532,16.246101,3.690054256
1374.31,H,1.5602837,4.4002761,14.357351,3.254546252
1379.05,H,1.2727273,3.77559225,12.512991,2.811089827
1383.79,H,0.9920635,3.1766053,11.080649,2.443869886
1388.52,H,0.8193669,2.7369842,10.011919,2.184939003
1393.26,H,0.6610995,2.4431292,9.2780426,2.019886642
1397.99,H,0.5585437,2.2477635,8.843688,1.904787539
1402.73,H,0.4952129,2.09875785,8.521579,1.816236293
1407.47,H,0.4832474,2.0671692,8.304631,1.778767194
1412.2,H,0.4639175,1.99876045,8.2030594,1.750956056
1416.94,H,0.4449058,1.95146955,8.051719,1.717271129
1421.68,H,0.4514036,1.9410434,8.0182925,1.712275528
1426.41,H,0.4836228,1.9009633,7.942417,1.680802296
1431.15,H,0.4639773,1.89326255,7.9639174,1.671238533
1435.89,H,0.4795231,1.870415,7.983559,1.657614123
1440.62,H,0.4621747,1.8954705,7.993668,1.659298092
1445.36,H,0.4753673,1.86475835,7.961505,1.653613398
1450.1,H,0.4811394,1.87644335,8.016779,1.648976456
1454.83,H,0.4787962,1.88711625,7.966672,1.654278833
1459.57,H,0.4684389,1.9072164,7.964343,1.671083994
1464.31,H,0.5095738,1.92111285,8.0048926,1.676647312
1469.04,H,0.5296219,1.9520709,8.089345,1.664196064
1473.78,H,0.5291657,1.9808501,8.162181,1.69653331
1478.52,H,0.5420054,2.04458785,8.187977,1.722275528
1483.25,H,0.5711128,2.09668315,8.3429895,1.751594463
1487.99,H,0.5930088,2.15838645,8.418062,1.791393878
1492.73,H,0.6330197,2.25317705,8.586195,1.827539538
1497.46,H,0.6546645,2.36813245,8.812187,1.896175331
1502.2,H,0.681699,2.5000101,8.881506,1.96881457
1506.94,H,0.7109586,2.59639945,9.065473,2.014765366
1511.67,H,0.7928118,2.74164405,9.372157,2.071595394
1516.41,H,0.8147254,2.8859148,9.503394,2.149048709
1521.15,H,0.8395221,3.05093685,9.562663,2.218872884
1525.88,H,0.9501188,3.2086647,10.0105,2.2694205
1530.62,H,1.0148604,3.3138121,10.003573,2.314309329
1535.35,H,1.0408635,3.43594485,10.1309046,2.386770253
1540.09,H,1.1035654,3.59562275,10.476619,2.467260204
1544.83,H,1.2552301,3.7408948,10.723982,2.506653216
1549.56,H,1.2899263,3.8870356,11.013216,2.543348019
1554.3,H,1.1801242,4.02958815,11.2286,2.660153423
1559.04,H,1.2958963,4.1531824,11.3167636,2.72553964
1563.77,H,1.2600229,4.3657612,11.8421055,2.799254373
1568.51,H,1.3274336,4.5397595,11.9140625,2.921614794
1573.25,H,1.2048192,4.70003435,12.4087594,3.067658573
1577.98,H,1.1466011,4.93351565,12.978369,3.261107081
1582.72,H,0.9345794,5.1751684,13.446215,3.451059262
1587.46,H,0.8403362,5.4421768,14.088051,3.688179105
1592.19,H,0.5148005,5.781866,14.494681,4.03147768
1596.93,H,0,6.10035435,15.27559,4.484030308
1601.67,H,-0.2197802,6.4293785,16.736402,4.937925221
1606.4,H,-1.0928961,7.026394,17.857143,5.608595834
900.656,BCC,9.2307694,21.085301,47.465438,11.04956728
905.393,BCC,9.4382025,21.3552715,48.181817,10.80859838
910.129,BCC,9.6045196,21.5654255,47.398844,10.87584112
914.866,BCC,10.15625,21.4404365,47.34918,10.79473751
919.602,BCC,11.047836,21.02904,46.726862,10.29387624
924.339,BCC,11.143021,20.7246765,47.336066,10.15701448
929.075,BCC,11.4583336,20.6718665,48.34314,9.962263128
933.812,BCC,11.427112,20.531927,47.698972,9.910535125
938.549,BCC,11.210706,19.8868155,46.537328,9.778978458
943.285,BCC,11.0167034,19.502052,45.347208,9.768306136
948.022,BCC,10.600058,19.200533,44.320244,9.704180631
952.758,BCC,10.087404,18.126268,41.850504,9.30481416
957.495,BCC,9.904595,18.0215955,41.355306,9.362585321
962.231,BCC,10.050983,18.171959,41.505536,9.468515392
966.968,BCC,10.17524,18.373625,42.56738,9.558154169
971.704,BCC,10.346184,18.650637,42.81768,9.571750255
976.441,BCC,10.5465,18.922937,43.186477,9.634835945
981.178,BCC,10.837727,19.5283575,43.2266,9.530813733
985.914,BCC,11.136624,20,43.905398,9.655185137
990.651,BCC,11.2912245,20.033932,44.424987,9.672747097
995.387,BCC,11.440678,20.34702,45.81545,9.718239759
1000.12,BCC,11.660951,20.6252965,46.594647,9.889131355
1004.86,BCC,11.808847,21.0174535,47.514033,10.08311437
1009.6,BCC,12.040134,21.1483235,48.23741,10.21390401
1014.33,BCC,12.182269,21.7309715,49.326146,10.42327044
1019.07,BCC,12.503119,22.0417965,50.535715,10.60874401
1023.81,BCC,12.589777,22.408054,51.85022,10.8314378
1028.54,BCC,12.759374,22.7881615,52.20352,11.04223288
1033.28,BCC,13.106245,23.2593605,52.959555,11.25855747
1038.02,BCC,13.257894,23.693492,53.841674,11.4406984
1042.75,BCC,13.635767,24.1225065,54.994744,11.59877775
1047.49,BCC,13.863242,24.612812,55.155206,11.74170318
1052.23,BCC,14.060639,25.1674135,55.14832,11.90116363
1056.96,BCC,14.084075,25.6577335,56.18597,12.25107774
1061.7,BCC,14.247967,26.1513975,58.5625,12.60431517
1066.44,BCC,14.285715,26.6516895,60.59524,12.78953838
1071.17,BCC,14.62063,27.00188,61.48677,12.89118715
1075.91,BCC,14.477524,27.1240115,62.7907,12.87982271
1080.65,BCC,14.72,26.905565,60.841936,12.8139082
1085.38,BCC,14.91228,26.6121745,59.17782,12.57677658
1090.12,BCC,14.391534,26.2059065,57.55396,12.35256255
1094.85,BCC,14.271152,25.6425635,56.071806,12.03848627
1099.59,BCC,14.02321,25.011848,54.89642,11.87232944
1104.33,BCC,13.869864,24.4100005,53.583914,11.77268856
1109.06,BCC,13.099772,23.5495205,52.99501,11.66184434
1113.8,BCC,12.836438,22.8842935,52.397746,11.52354353
1118.54,BCC,12.0450035,21.8434215,50.489235,11.1341934
1123.27,BCC,11.147721,20.5630885,47.349823,10.57865265
1128.01,BCC,10.171149,18.423039,42.908347,9.639696456
1132.75,BCC,8.814318,16.28671,38.080359,8.739965379
1137.48,BCC,7.5679936,14.277262,33.939874,7.90264588
1142.22,BCC,6.9920845,12.87223,31.21235,7.240891546
1146.96,BCC,6.535726,12.34176,29.311496,6.864833029
1151.69,BCC,6.3859455,11.8052142,28.151384,6.597445959
1156.43,BCC,6.158057,11.519935,27.332965,6.478017374
1161.17,BCC,6.018981,11.21497925,27.23272,6.384455727
1165.9,BCC,5.9827007,11.1945875,27.133787,6.336334834
1170.64,BCC,5.8702793,11.03647525,26.542136,6.240207966
1175.38,BCC,5.7251185,10.836906,26.219392,6.166115379
1180.11,BCC,5.6095738,10.6669025,25.90782,6.071147246
1184.85,BCC,5.567278,10.64368,25.5794,6.029527779
1189.59,BCC,5.579139,10.5658895,25.479367,5.993103962
1194.32,BCC,5.6297157,10.4930495,25.384277,5.962685509
1199.06,BCC,5.703532,10.5510292,25.454545,5.964080301
1203.8,BCC,5.892413,10.7034132,25.500083,5.998421077
1208.53,BCC,6.010209,10.870651,25.776964,6.104516953
1213.27,BCC,6.2293276,11.1867815,26.508924,6.271439812
1218.01,BCC,6.560759,11.513533,27.548024,6.435586393
1222.74,BCC,6.836784,11.8816515,28.113964,6.640557749
1227.48,BCC,6.8738475,12.0257213,28.826532,6.759153515
1232.22,BCC,6.997491,12.1834845,29.43514,6.898059003
1236.95,BCC,6.996587,12.4542382,29.53668,6.981088902
1241.69,BCC,7.124164,12.473573,30.105197,7.026453837
1246.42,BCC,7.2072074,12.531074,30.198914,7.071062988
1251.16,BCC,7.188406,12.583927,30.60457,7.107408845
1255.9,BCC,7.062818,12.625076,30.69719,7.122179417
1260.63,BCC,6.8719774,12.528506,30.633894,7.163091233
1265.37,BCC,6.8899974,12.41991625,30.534884,7.11299259
1270.11,BCC,6.676916,12.248315,30.348915,7.051158477
1274.84,BCC,6.523997,12.01781855,30.05276,6.996404352
1279.58,BCC,6.42485,11.8425925,29.482722,6.877398774
1284.32,BCC,6.322254,11.6184435,29.006234,6.762078628
1289.05,BCC,6.1018072,11.3158705,28.29444,6.566447814
1293.79,BCC,5.8086738,10.8865585,27.251333,6.400021699
1298.53,BCC,5.588109,10.3992687,26.459882,6.164150353
1303.26,BCC,5.3229906,9.88370875,25.357243,5.919234589
1308,BCC,5.0096586,9.2902955,24.162048,5.645384137
1312.74,BCC,4.6467938,8.7019813,23.350316,5.356517899
1317.47,BCC,4.3370508,8.2072657,22.047244,5.032884878
1322.21,BCC,4.0412605,7.68906995,20.882353,4.749697839
1326.95,BCC,3.6904924,7.132242,19.655955,4.469404755
1331.68,BCC,3.4009047,6.5793195,18.41716,4.16618077
1336.42,BCC,3.0313069,6.0355671,17.52169,3.919350236
1341.16,BCC,2.7555555,5.56432105,16.571005,3.726465735
1345.89,BCC,2.3688288,5.1571315,15.964143,3.579473086
1350.63,BCC,2.0991603,4.7638603,15.379581,3.404857266
1355.37,BCC,1.8791374,4.4220246,14.675187,3.22904554
1360.1,BCC,1.6802017,4.1097341,14.122137,3.049925598
1364.84,BCC,1.4740846,3.7255175,13.287641,2.830419561
1369.58,BCC,1.2647187,3.3803843,12.506826,2.58920573
1374.31,BCC,1.0195036,2.93633685,11.218441,2.370827356
1379.05,BCC,0.8678403,2.54813795,10.077121,2.082351788
1383.79,BCC,0.6107171,2.1854066,9.459984,1.905948678
1388.52,BCC,0.5191916,1.91618165,9.0791896,1.699691151
1393.26,BCC,0.4372624,1.78413095,8.680793,1.649277403
1397.99,BCC,0.3948313,1.6416087,8.359361,1.574533587
1402.73,BCC,0.3964758,1.5938219,8.4374495,1.525657277
1407.47,BCC,0.3160556,1.5698362,8.1856675,1.501825009
1412.2,BCC,0.3365304,1.53971555,8.00464,1.488029652
1416.94,BCC,0.3051719,1.49754755,8.015267,1.509025022
1421.68,BCC,0.3366531,1.4696379,8.010336,1.404011797
1426.41,BCC,0.326087,1.46556805,8.019376,1.454458797
1431.15,BCC,0.3094379,1.43555285,7.955858,1.43318328
1435.89,BCC,0.3391062,1.4501516,7.9439834,1.416484813
1440.62,BCC,0.3506227,1.42692265,7.871983,1.411414003
1445.36,BCC,0.3404555,1.4077194,7.928756,1.414903271
1450.1,BCC,0.3432494,1.42709975,7.8105286,1.395500975
1454.83,BCC,0.3589109,1.42961175,7.86295,1.399161778
1459.57,BCC,0.3647971,1.4626512,7.789433,1.406508054
1464.31,BCC,0.3429997,1.48178205,7.9889804,1.442415358
1469.04,BCC,0.3639779,1.47464025,7.8335084,1.423874269
1473.78,BCC,0.3984652,1.5186572,7.8777544,1.447675148
1478.52,BCC,0.4005168,1.56832,7.962991,1.482068546
1483.25,BCC,0.4059101,1.59554445,7.958834,1.488109759
1487.99,BCC,0.4179985,1.63657675,8.113392,1.534674848
1492.73,BCC,0.4464286,1.7128816,8.274678,1.522044528
1497.46,BCC,0.4168403,1.7886867,8.354431,1.607609023
1502.2,BCC,0.4805592,1.95013635,8.487373,1.681032201
1506.94,BCC,0.4458977,1.9910191,8.5995086,1.724846867
1511.67,BCC,0.4898759,2.1363493,8.810811,1.843872872
1516.41,BCC,0.5371531,2.2459615,8.8607594,1.874269619
1521.15,BCC,0.5245902,2.4016012,8.8814564,1.959500989
1525.88,BCC,0.5941978,2.4702101,9.072742,2.008543635
1530.62,BCC,0.5860193,2.53651385,9.256953,2.086432002
1535.35,BCC,0.5695688,2.6448374,9.206963,2.096482798
1540.09,BCC,0.6921824,2.72408245,9.5432304,2.150899898
1544.83,BCC,0.7433319,2.81005455,9.4223484,2.171127031
1549.56,BCC,0.8321775,2.92948015,9.8345585,2.223171168
1554.3,BCC,0.7793473,3.05971,9.710219,2.286876471
1559.04,BCC,0.6792059,3.15520445,10.046608,2.406786617
1563.77,BCC,0.6744328,3.3105023,10.342679,2.505206421
1568.51,BCC,0.6887052,3.4149368,10.5860114,2.550660736
1573.25,BCC,0.7199424,3.6218703,10.8497724,2.67221884
1577.98,BCC,0.6024096,3.8048478,11.1398965,2.772620077
1582.72,BCC,0.3762935,4.0193733,11.363637,3.084403591
1587.46,BCC,0.1398602,4.2391304,11.820331,3.271305839
1592.19,BCC,0,4.57334015,12.739725,3.628450897
1596.93,BCC,-0.5050505,4.915435,13.343799,4.091605578
1601.67,BCC,-1.2915129,5.04135,14.337568,4.461449903
1606.4,BCC,-1.7857144,5.6278153,15.43943,5.08934557
