Frequency (nm),Sample,Lower_CI,Central,Upper_CI,Deviation
900.656,SCC,7.675906,22.359702,47.679326,12.29406395
905.393,SCC,8.431373,22.447084,48.614073,12.23792656
910.129,SCC,8.6792454,21.6946445,48.812094,12.57175458
914.866,SCC,8.8815786,22.050486,49.44853,12.34668767
919.602,SCC,10.392365,21.992812,48.699763,12.13074204
924.339,SCC,10.910187,22.2498945,49.2674,12.05197396
929.075,SCC,10.961899,21.844869,50.53872,12.12114875
933.812,SCC,10.9886006,21.5248035,50.45097,12.08179434
938.549,SCC,10.680398,20.8603705,50.11776,11.93452266
943.285,SCC,10.678768,20.285643,48.315173,11.72141469
948.022,SCC,10.495821,19.686921,46.947306,11.40117761
952.758,SCC,9.602578,18.2823065,43.796074,10.92999438
957.495,SCC,9.429854,18.300462,43.08387,10.70038928
962.231,SCC,9.297743,18.477272,42.699245,10.63591162
966.968,SCC,9.3758665,18.733788,42.625284,10.65181012
971.704,SCC,9.613218,18.9311565,43.424124,10.72586663
976.441,SCC,10.0050025,19.223317,44.339126,10.89721747
981.178,SCC,10.231214,19.821954,45.743406,10.99975077
985.914,SCC,10.348977,20.360155,46.474555,11.27382636
990.651,SCC,10.868245,20.9641765,47.902098,11.47644212
995.387,SCC,11.00307,21.387774,48.604268,11.73806051
1000.12,SCC,11.0146254,21.7180545,49.476832,11.94559093
1004.86,SCC,11.350919,22.104016,50.36467,12.18681814
1009.6,SCC,11.702128,22.5171235,52.52449,12.39499021
1014.33,SCC,11.792717,23.151866,53.478545,12.64120432
1019.07,SCC,11.9668536,23.670617,54.453784,12.92410488
1023.81,SCC,12.213575,24.1285435,55.71964,13.19270523
1028.54,SCC,12.4683775,24.5969075,56.291884,13.45305861
1033.28,SCC,12.322848,25.059594,57.112104,13.70488413
1038.02,SCC,12.789871,25.615406,58.04104,13.93256675
1042.75,SCC,13.024132,26.1350585,58.521026,14.10752926
1047.49,SCC,13.178848,26.5001625,58.77872,14.17254903
1052.23,SCC,13.277219,26.6686585,58.242905,14.16169619
1056.96,SCC,13.320039,26.647803,57.88239,14.16408997
1061.7,SCC,13.395114,26.9995395,57.680315,14.18681906
1066.44,SCC,13.639054,27.374548,57.90101,14.24789725
1071.17,SCC,13.598673,27.588579,58.036864,14.27233768
1075.91,SCC,13.617021,28.0075295,59.22565,14.335035
1080.65,SCC,13.639969,28.09016,59.587955,14.30916326
1085.38,SCC,13.597734,27.905039,59.248555,14.30804887
1090.12,SCC,13.114753,28.074202,60.02099,14.3580099
1094.85,SCC,13.194445,27.9903,59.71922,14.3081387
1099.59,SCC,13.00813,28.0512125,59.86261,14.3251953
1104.33,SCC,12.824957,27.634615,59.982175,14.27249018
1109.06,SCC,12.364244,27.10242,58.718574,14.21823602
1113.8,SCC,12.284334,26.5616965,59.0379,14.15027294
1118.54,SCC,11.901763,25.433728,57.245433,13.65480785
1123.27,SCC,10.9651625,24.0635575,53.818184,12.86285993
1128.01,SCC,10.159363,21.5385995,49.639547,11.84393366
1132.75,SCC,8.973789,19.603372,45.269957,10.57973346
1137.48,SCC,8.2987554,17.1280065,40.35158,9.530733086
1142.22,SCC,7.445632,15.593225,37.570304,8.833897101
1146.96,SCC,7.0624046,14.804083,35.587457,8.313934073
1151.69,SCC,6.838597,14.2398255,34.392634,8.016479363
1156.43,SCC,6.743377,13.716266,34.051725,7.846859213
1161.17,SCC,6.5300286,13.785534,33.586243,7.680701526
1165.9,SCC,6.487283,13.6130725,33.229962,7.645777404
1170.64,SCC,6.342062,13.412228,32.81114,7.550794794
1175.38,SCC,6.2723674,13.0287145,31.938776,7.379824197
1180.11,SCC,6.112084,12.890856,31.667906,7.25656197
1184.85,SCC,6.0141094,12.8448325,31.431958,7.211035624
1189.59,SCC,6.1480362,12.731626,31.262264,7.186620205
1194.32,SCC,6.070704,12.785154,30.86983,7.227294947
1199.06,SCC,6.1006762,12.8558155,30.973724,7.237157358
1203.8,SCC,6.1508235,12.9254595,30.736876,7.254537447
1208.53,SCC,6.280107,13.0395235,30.983204,7.326242323
1213.27,SCC,6.348048,13.332044,31.53644,7.527677082
1218.01,SCC,6.571671,13.6685945,32.403573,7.69889265
1222.74,SCC,6.752656,13.996611,33.209905,7.911147065
1227.48,SCC,6.889353,14.4150855,34.130073,8.065210958
1232.22,SCC,7.03058,14.3634895,34.903765,8.239590377
1236.95,SCC,7.251362,14.784392,35.660377,8.393197589
1241.69,SCC,7.195086,14.869526,36.441484,8.58620997
1246.42,SCC,7.205113,15.083071,36.885506,8.651227962
1251.16,SCC,7.445008,15.1380975,36.991754,8.679046821
1255.9,SCC,7.3006466,15.0294875,37.790868,8.779786995
1260.63,SCC,7.238193,15.093614,37.430787,8.743153167
1265.37,SCC,7.103825,15.054774,37.324113,8.73298303
1270.11,SCC,7.1061015,14.796097,37.042853,8.67069778
1274.84,SCC,7.0866145,14.41649,37.067157,8.595918662
1279.58,SCC,6.798329,14.2551095,36.39888,8.476917956
1284.32,SCC,6.806283,14.021777,35.522497,8.284873901
1289.05,SCC,6.555184,13.7218305,34.840953,8.060724252
1293.79,SCC,6.310014,13.19538,33.910623,7.848052708
1298.53,SCC,5.989034,12.6224015,32.602432,7.543663834
1303.26,SCC,5.6322917,12.077116,31.49985,7.250641102
1308,SCC,5.2890684,11.43721305,30.163318,6.894485415
1312.74,SCC,5.0587174,10.698827,28.483146,6.509005763
1317.47,SCC,4.5949534,10.10772525,26.95505,6.133630975
1322.21,SCC,4.3064073,9.5165815,25.44526,5.797398569
1326.95,SCC,3.816364,8.9765502,23.763889,5.478840991
1331.68,SCC,3.5845455,8.3983445,22.757499,5.199863185
1336.42,SCC,3.2278996,7.7536453,21.451706,4.957538155
1341.16,SCC,2.9469548,7.2614743,20.872274,4.787145947
1345.89,SCC,2.6261099,6.76826875,20.105071,4.602679925
1350.63,SCC,2.384802,6.3067505,19.840364,4.46471076
1355.37,SCC,2.2486212,6.04683235,19.106933,4.310930419
1360.1,SCC,1.9576233,5.6338113,18.45675,4.168767315
1364.84,SCC,1.8112157,5.14776115,17.982747,3.875561022
1369.58,SCC,1.4880202,4.7903383,16.615312,3.677931612
1374.31,SCC,1.3563772,4.3177045,15.399402,3.34149685
1379.05,SCC,1.0418795,3.7509885,14.38576,3.019222808
1383.79,SCC,0.9118541,3.3296905,13.914071,2.751802283
1388.52,SCC,0.7235622,2.94248835,13.2626,2.596943833
1393.26,SCC,0.6707437,2.7797568,12.722692,2.466324173
1397.99,SCC,0.5217392,2.6111045,12.495691,2.365041045
1402.73,SCC,0.5110452,2.5033111,12.3454064,2.286916138
1407.47,SCC,0.4849465,2.47229485,11.794654,2.249765324
1412.2,SCC,0.5232379,2.40978905,11.918546,2.175575157
1416.94,SCC,0.4396893,2.35321705,11.7044,2.159659391
1421.68,SCC,0.4583792,2.36185865,11.531299,2.149406082
1426.41,SCC,0.446489,2.3135535,11.554152,2.115535632
1431.15,SCC,0.4619852,2.35849165,11.5250744,2.108427686
1435.89,SCC,0.5127432,2.3543264,11.367299,2.103914829
1440.62,SCC,0.4728691,2.2501622,11.290573,2.082161989
1445.36,SCC,0.4518461,2.29769875,11.435467,2.101396312
1450.1,SCC,0.4914005,2.3414223,11.294517,2.094781296
1454.83,SCC,0.482969,2.32333155,11.121167,2.090232187
1459.57,SCC,0.4947078,2.3290174,11.1754484,2.072348031
1464.31,SCC,0.5100267,2.35070215,10.954472,2.069054053
1469.04,SCC,0.5238719,2.35575595,10.915534,2.092875608
1473.78,SCC,0.5740671,2.40949485,11.0551864,2.075999123
1478.52,SCC,0.5298527,2.4064677,10.612563,2.094788482
1483.25,SCC,0.5073021,2.4582627,10.5696835,2.128552941
1487.99,SCC,0.5536558,2.4779658,10.4491435,2.142317899
1492.73,SCC,0.6083782,2.5650388,10.391993,2.134768183
1497.46,SCC,0.5656566,2.6474334,10.675071,2.231248654
1502.2,SCC,0.6102414,2.7473052,10.504294,2.244583904
1506.94,SCC,0.6871166,2.8687195,10.6024094,2.277454879
1511.67,SCC,0.7148749,2.99945485,10.882605,2.315428852
1516.41,SCC,0.7140732,3.03475195,10.9192036,2.35789068
1521.15,SCC,0.6750241,3.16197055,11.136,2.46395267
1525.88,SCC,0.7636502,3.2148815,11.061026,2.416507243
1530.62,SCC,0.7392197,3.34038725,10.9642856,2.47089754
1535.35,SCC,0.8083141,3.4069006,11.344538,2.503197706
1540.09,SCC,0.8750995,3.55330665,12.045454,2.548201977
1544.83,SCC,0.8524002,3.615031,11.989223,2.677608727
1549.56,SCC,0.942873,3.754987,11.775529,2.655515961
1554.3,SCC,0.9677419,3.96178965,12.0190024,2.68545774
1559.04,SCC,0.9013786,4.0011435,11.8994415,2.759223115
1563.77,SCC,0.8507348,4.1162316,12.11778,2.794105454
1568.51,SCC,0.7161459,4.2775728,12.204473,2.95598139
1573.25,SCC,0.7112376,4.18941135,12.584777,2.978044032
1577.98,SCC,0.5709625,4.42035,12.786596,3.182854919
1582.72,SCC,0.3773585,4.6673287,12.783505,3.307789085
1587.46,SCC,0.4410144,5,13.318536,3.51592156
1592.19,SCC,-0.5181347,5.11448405,13.452914,3.970601858
1596.93,SCC,-0.7911393,5.33103085,14.580032,4.419054114
1601.67,SCC,-1.3333334,5.54530545,15.384616,4.790592486
1606.4,SCC,-2.173913,5.8541365,16.344085,5.45537935
900.656,AK,11.2860896,24.2849545,43.08094,9.636325299
905.393,AK,11.685393,24.700375,43.341404,9.832887803
910.129,AK,11.737089,24.83434,43.98148,9.880476787
914.866,AK,12.156863,24.590374,42.857143,9.619927131
919.602,AK,13.66539,24.567474,42.65403,9.006657225
924.339,AK,14.203821,24.561689,42.264852,8.855463373
929.075,AK,14.920013,24.829058,42.344826,8.773096149
933.812,AK,14.6899,25.050375,42.778492,8.73341186
938.549,AK,14.61626,24.807809,42.088568,8.622730006
943.285,AK,14.445233,24.905841,41.12312,8.53562238
948.022,AK,14.239419,25.481848,41.39277,8.441128172
952.758,AK,13.7159,24.6193095,39.758003,8.110962315
957.495,AK,13.67816,24.1440125,39.37388,8.16171726
962.231,AK,13.69996,24.0907865,39.512995,8.290823869
966.968,AK,13.46591,24.373488,38.963008,8.350729937
971.704,AK,13.740458,24.3463715,39.597604,8.285331821
976.441,AK,13.68861,24.911839,39.417577,8.164190388
981.178,AK,14.148681,25.208324,40.347722,8.053358423
985.914,AK,14.51823,25.218675,40.41641,7.990250323
990.651,AK,14.591195,25.0292675,41.157556,8.111868117
995.387,AK,15.39726,25.104622,41.647196,8.212416419
1000.12,AK,15.369898,25.4217995,41.967043,8.362638264
1004.86,AK,15.543613,25.6105555,42.36672,8.447977869
1009.6,AK,15.910754,25.949624,43.287373,8.630649861
1014.33,AK,16.118118,26.284503,44.537038,8.806899787
1019.07,AK,16.330804,26.5807725,45.151117,9.019573049
1023.81,AK,16.26751,27.086036,46.001756,9.258461847
1028.54,AK,16.548602,27.688155,46.60547,9.406682827
1033.28,AK,16.644183,28.1086565,47.457007,9.634117998
1038.02,AK,17.110778,28.616133,47.923064,9.723678333
1042.75,AK,17.081463,28.861822,48.8668,9.905033891
1047.49,AK,17.553122,28.9722625,49.501497,10.05634925
1052.23,AK,17.437916,29.9917085,50.173914,10.11653339
1056.96,AK,17.631835,31.085049,51.00233,10.29499832
1061.7,AK,17.583863,31.2950715,51.95997,10.69376614
1066.44,AK,17.215662,31.34404,52.90493,11.06860216
1071.17,AK,17.486583,31.9446035,52.52141,11.14538393
1075.91,AK,17.460318,32.135017,52.9878,11.16812002
1080.65,AK,17.481358,32.55576,52.196836,10.92314417
1085.38,AK,17.976424,32.301226,52.44029,10.77800353
1090.12,AK,17.913593,31.436798,52.44041,10.55176914
1094.85,AK,17.118998,30.6620875,51.5625,10.4499636
1099.59,AK,17.328918,30.0285615,51.16751,10.40591683
1104.33,AK,16.365281,29.5507745,50.48733,10.42829516
1109.06,AK,17.161717,28.862639,49.687222,10.23204125
1113.8,AK,16.666667,28.0143925,49.063963,10.05371836
1118.54,AK,15.992036,26.954114,46.765846,9.807036455
1123.27,AK,15.253203,25.6999415,44.45145,9.131904129
1128.01,AK,14.408602,24.019909,40.289256,8.423139175
1132.75,AK,13.539074,21.772103,36.58205,7.567662827
1137.48,AK,11.297585,19.8371455,33.18999,6.960164204
1142.22,AK,11.161731,18.534046,31.11588,6.451000796
1146.96,AK,10.594487,17.4410595,29.686457,6.096932369
1151.69,AK,10.033043,16.865005,28.608847,5.955882134
1156.43,AK,9.560811,16.257885,27.91633,5.8681327
1161.17,AK,9.284432,16.042218,27.567297,5.729464688
1165.9,AK,9.2695884,15.7645435,27.180967,5.648091816
1170.64,AK,9.059157,15.139143,26.45939,5.616168092
1175.38,AK,9.060068,14.828876,25.850207,5.466190545
1180.11,AK,8.9298755,14.508442,25.27179,5.366629794
1184.85,AK,8.811726,14.320236,24.958068,5.318305481
1189.59,AK,8.9425586,14.2169795,24.909349,5.335566784
1194.32,AK,8.8212214,14.051514,24.882343,5.326055089
1199.06,AK,8.758315,14.1158105,25.21894,5.322881242
1203.8,AK,8.77394,14.1240525,25.288984,5.348703892
1208.53,AK,8.7804876,14.4297215,25.589624,5.471585195
1213.27,AK,9.02498,15.0164975,26.535997,5.568562774
1218.01,AK,9.550173,15.620295,27.274668,5.714777224
1222.74,AK,9.795057,16.367932,28.011134,5.860374812
1227.48,AK,9.864654,16.644779,28.30293,5.907662259
1232.22,AK,10.0567,17.040377,28.992963,6.056766049
1236.95,AK,10.049112,17.211279,29.587156,6.202640661
1241.69,AK,10.262908,17.70436,29.806453,6.239798152
1246.42,AK,10.2564104,17.839459,30.120847,6.307235354
1251.16,AK,10.4543775,18.1702785,30.164647,6.341839278
1255.9,AK,10.5686694,18.154827,30.117995,6.449649237
1260.63,AK,10.326449,17.890148,30.350664,6.467048587
1265.37,AK,10.3815205,18.065577,30.04176,6.391591962
1270.11,AK,10.034347,17.866654,30.266404,6.392700175
1274.84,AK,9.882992,17.604501,29.958487,6.349711736
1279.58,AK,9.798215,17.604281,29.240534,6.220584536
1284.32,AK,9.731678,17.3452235,29.004243,6.116435962
1289.05,AK,9.570181,16.9552145,28.22776,6.035958555
1293.79,AK,9.156999,16.4890785,27.8363,5.905453447
1298.53,AK,8.9655176,16.272008,26.892874,5.73952413
1303.26,AK,8.562241,15.4952095,26.27346,5.583358087
1308,AK,8.1092805,14.872107,25.423974,5.441423445
1312.74,AK,7.568176,14.1414965,24.586895,5.289773087
1317.47,AK,7.045857,13.3396775,23.199895,5.109931982
1322.21,AK,6.5642096,12.51146525,22.146554,4.939333149
1326.95,AK,5.8980282,11.6654393,21.215504,4.801053856
1331.68,AK,5.5182826,11.0694993,20.30157,4.646686165
1336.42,AK,5.0927434,10.3036043,19.170292,4.489436355
1341.16,AK,4.596689,9.4991,18.158427,4.367363469
1345.89,AK,4.2896174,9.10613,17.663477,4.216275108
1350.63,AK,3.762771,8.577404,16.78669,4.098639217
1355.37,AK,3.355846,7.98006545,15.803939,3.968860308
1360.1,AK,2.9797643,7.5556278,15.292493,3.90283887
1364.84,AK,2.7272727,7.025385,14.665227,3.736685467
1369.58,AK,2.4562957,6.7094938,13.37922,3.554211257
1374.31,AK,2.0869566,5.9168749,12.568885,3.335256168
1379.05,AK,1.6271187,5.34110665,11.8489586,3.110102049
1383.79,AK,1.4643545,4.80856445,10.959921,2.932571637
1388.52,AK,1.1090226,4.43155895,10.340595,2.824308005
1393.26,AK,1.0311111,4.0313513,10.0892514,2.675564534
1397.99,AK,0.9583859,3.6530009,9.81125,2.552588514
1402.73,AK,0.8395523,3.46573335,9.171388,2.453968794
1407.47,AK,0.8863565,3.3514226,8.742799,2.377713346
1412.2,AK,0.7162041,3.18055205,8.817,2.316275658
1416.94,AK,0.7314329,3.2611994,9.068924,2.30869213
1421.68,AK,0.7508917,3.2308057,8.486692,2.269750477
1426.41,AK,0.6623613,3.18393765,8.486871,2.213942414
1431.15,AK,0.6011164,3.01105955,8.4637366,2.209127789
1435.89,AK,0.7276696,3.0216775,8.5236914,2.177868174
1440.62,AK,0.7276764,3.0539427,8.202015,2.114467598
1445.36,AK,0.8109361,3.04672595,8.1044294,2.114930692
1450.1,AK,0.7619488,3.09727545,8.2865514,2.143574745
1454.83,AK,0.7851759,3.06834465,8.176727,2.099415897
1459.57,AK,0.818468,3.0744143,7.957592,2.122016992
1464.31,AK,0.7647741,3.0268804,8.142875,2.115642121
1469.04,AK,0.7929515,3.1571655,8.026085,2.125372087
1473.78,AK,0.8510081,3.1739159,8.056065,2.093137833
1478.52,AK,0.8332231,3.1990952,8.2047,2.1104603
1483.25,AK,0.8868023,3.3081852,8.2280256,2.09918982
1487.99,AK,0.8121278,3.26546615,8.128759,2.091607424
1492.73,AK,0.978166,3.4249247,8.166636,2.122410455
1497.46,AK,0.9113347,3.51718235,8.4375,2.170128405
1502.2,AK,0.8891214,3.5587648,8.456221,2.185380873
1506.94,AK,1.1040093,3.6616617,8.517268,2.160167866
1511.67,AK,1.0433828,3.762118,8.849936,2.231705538
1516.41,AK,1.2234617,3.8905166,9.383977,2.273153428
1521.15,AK,1.2803677,3.9988664,9.275163,2.345085028
1525.88,AK,1.4025246,4.21745165,9.336251,2.343161511
1530.62,AK,1.2723845,4.3020253,9.3650796,2.437887204
1535.35,AK,1.2465914,4.42983135,9.702405,2.474680753
1540.09,AK,1.641719,4.6358069,10.2783725,2.427312118
1544.83,AK,1.4650283,4.7155785,10.554804,2.568113642
1549.56,AK,1.6091954,4.7293088,10.678308,2.633106246
1554.3,AK,1.71737,4.92966235,10.459184,2.685116907
1559.04,AK,1.8716577,4.994206,10.810811,2.5501127
1563.77,AK,1.6046213,5.093297,10.810811,2.758034019
1568.51,AK,1.7802333,5.27535325,10.5969146,2.756300662
1573.25,AK,1.710731,5.45196255,11.9501464,2.871785905
1577.98,AK,1.5424165,5.55336435,11.5875915,2.85683097
1582.72,AK,1.4752371,5.66816605,12.1364094,3.100918623
1587.46,AK,1.4508928,5.8974646,12.078978,3.143514783
1592.19,AK,0.949367,6.369884,13.037975,3.768571512
1596.93,AK,0.5555556,6.4467265,13.713405,4.036744217
1601.67,AK,0,6.6876275,14.092664,4.376755019
1606.4,AK,-0.2469136,7.118774,15.963855,5.091723599
